  Mean Iterations     : 6.977
  Mean Bit Clears     : 4.381
  Max Iterations      : 12 for pairs: {19601, 13860}, 
{30821, 21806}, 
{30822, 22283}, 
{30823, 23849}, 
{30824, 23791}, 
{30826, 22231}, 
{30827, 19712}, 
{30827, 23851}, 
{30828, 22229}, 
{30829, 22220}, 
{30831, 19501}, 
{30832, 19431}, 
{30833, 22234}, 
{30834, 22237}, 
{30835, 21804}, 
{30836, 21817}, 
{30851, 21815}, 
{30856, 19515}, 
{30863, 19736}, 
{30863, 21752}, 
{30865, 23829}, 
{30866, 22205}, 
{30869, 21828}, 
{30870, 21841}, 
{30870, 22261}, 
{30870, 22271}, 
{30871, 22250}, 
{30876, 21833}, 
{30876, 22265}, 
{30877, 19744}, 
{30877, 21760}, 
{30881, 21834}, 
{30881, 22269}, 
{30882, 19747}, 
{30884, 22261}, 
{30886, 19467}, 
{30888, 19751}, 
{30889, 23841}, 
{30895, 21846}, 
{30895, 22281}, 
{30895, 22329}, 
{30899, 22230}, 
{30904, 22225}, 
{30906, 22297}, 
{30911, 21870}, 
{30912, 22291}, 
{30916, 22283}, 
{30919, 22296}, 
{30931, 21798}, 
{30931, 22305}, 
{30931, 23880}, 
{30939, 21875}, 
{30943, 23889}, 
{30946, 23885}, 
{30949, 22266}, 
{30951, 19195}, 
{30953, 21876}, 
{30953, 21898}, 
{30955, 19572}, 
{30956, 22325}, 
{30959, 19200}, 
{30959, 21956}, 
{30959, 23895}, 
{30961, 19200}, 
{30969, 19195}, 
{30972, 19799}, 
{30975, 21829}, 
{30976, 19209}, 
{30981, 21905}, 
{30985, 22354}, 
{30987, 21926}, 
{30991, 22350}, 
{30992, 19209}, 
{30992, 22351}, 
{30992, 23971}, 
{30996, 21583}, 
{31001, 21847}, 
{31001, 21986}, 
{31006, 22361}, 
{31009, 21863}, 
{31011, 19231}, 
{31013, 19626}, 
{31014, 21995}, 
{31015, 22354}, 
{31017, 19627}, 
{31031, 22325}, 
{31033, 21956}, 
{31034, 19245}, 
{31037, 19572}, 
{31039, 21876}, 
{31040, 19239}, 
{31045, 24012}, 
{31051, 22380}, 
{31061, 19596}, 
{31063, 21900}, 
{31073, 21900}, 
{31074, 21973}, 
{31074, 21985}, 
{31075, 19596}, 
{31079, 19600}, 
{31079, 21904}, 
{31081, 19600}, 
{31081, 21904}, 
{31083, 19601}, 
{31083, 21979}, 
{31083, 25342}, 
{31084, 22415}, 
{31085, 19602}, 
{31085, 22416}, 
{31086, 21979}, 
{31087, 19602}, 
{31091, 19606}, 
{31094, 22411}, 
{31097, 24061}, 
{31099, 22416}, 
{31101, 19231}, 
{31103, 19683}, 
{31105, 19606}, 
{31105, 19683}, 
{31108, 21997}, 
{31109, 22380}, 
{31111, 22010}, 
{31114, 19239}, 
{31115, 22014}, 
{31118, 24067}, 
{31121, 22442}, 
{31122, 22007}, 
{31122, 22019}, 
{31124, 22021}, 
{31126, 19245}, 
{31127, 22446}, 
{31128, 19699}, 
{31129, 19630}, 
{31131, 21926}, 
{31134, 21943}, 
{31134, 22015}, 
{31138, 24341}, 
{31139, 24085}, 
{31141, 19626}, 
{31143, 19627}, 
{31145, 24097}, 
{31150, 22529}, 
{31156, 22045}, 
{31158, 22043}, 
{31160, 19707}, 
{31163, 22472}, 
{31163, 24102}, 
{31164, 22049}, 
{31164, 22475}, 
{31165, 19712}, 
{31165, 22472}, 
{31175, 24378}, 
{31177, 22043}, 
{31179, 22045}, 
{31181, 22474}, 
{31182, 19939}, 
{31183, 24119}, 
{31192, 24383}, 
{31193, 24384}, 
{31195, 21986}, 
{31195, 22056}, 
{31195, 22071}, 
{31199, 22500}, 
{31201, 22446}, 
{31201, 22500}, 
{31207, 19749}, 
{31209, 19355}, 
{31211, 19630}, 
{31211, 21995}, 
{31213, 22007}, 
{31223, 19749}, 
{31224, 22505}, 
{31225, 22014}, 
{31225, 22519}, 
{31227, 21997}, 
{31229, 22008}, 
{31229, 22010}, 
{31229, 22095}, 
{31236, 22013}, 
{31236, 22085}, 
{31236, 22525}, 
{31241, 22475}, 
{31244, 24115}, 
{31245, 22021}, 
{31247, 22019}, 
{31249, 22024}, 
{31254, 19699}, 
{31254, 22547}, 
{31255, 22026}, 
{31255, 22101}, 
{31259, 22540}, 
{31261, 21728}, 
{31265, 22534}, 
{31265, 22556}, 
{31266, 22535}, 
{31270, 19707}, 
{31273, 24144}, 
{31279, 22556}, 
{31286, 22057}, 
{31286, 22135}, 
{31289, 22050}, 
{31289, 22550}, 
{31290, 22051}, 
{31291, 22050}, 
{31291, 22128}, 
{31296, 19409}, 
{31297, 19736}, 
{31297, 21752}, 
{31299, 22057}, 
{31302, 22631}, 
{31305, 19403}, 
{31307, 19416}, 
{31307, 19744}, 
{31307, 21760}, 
{31309, 22525}, 
{31313, 22142}, 
{31315, 19747}, 
{31318, 22649}, 
{31327, 22164}, 
{31331, 22220}, 
{31334, 19431}, 
{31336, 22597}, 
{31337, 19751}, 
{31338, 22657}, 
{31351, 19770}, 
{31351, 22234}, 
{31353, 19387}, 
{31357, 22184}, 
{31367, 22678}, 
{31369, 22194}, 
{31374, 22691}, 
{31375, 21806}, 
{31375, 22198}, 
{31376, 19401}, 
{31379, 22630}, 
{31380, 22627}, 
{31385, 22632}, 
{31386, 19465}, 
{31389, 21817}, 
{31391, 22625}, 
{31393, 19856}, 
{31397, 19799}, 
{31398, 19471}, 
{31399, 19860}, 
{31402, 22205}, 
{31402, 22711}, 
{31403, 19464}, 
{31403, 22194}, 
{31404, 22655}, 
{31405, 22134}, 
{31409, 22650}, 
{31410, 19867}, 
{31410, 22717}, 
{31416, 22657}, 
{31417, 22228}, 
{31418, 19473}, 
{31419, 22214}, 
{31419, 22645}, 
{31421, 22218}, 
{31421, 22725}, 
{31427, 22211}, 
{31429, 19434}, 
{31429, 22158}, 
{31429, 24309}, 
{31431, 22225}, 
{31432, 22733}, 
{31434, 21847}, 
{31439, 19440}, 
{31440, 22289}, 
{31440, 22739}, 
{31441, 22230}, 
{31443, 19441}, 
{31444, 22621}, 
{31444, 22675}, 
{31447, 22736}, 
{31448, 19891}, 
{31449, 22163}, 
{31451, 22237}, 
{31455, 22169}, 
{31456, 19449}, 
{31465, 22174}, 
{31465, 22699}, 
{31466, 22177}, 
{31468, 22759}, 
{31469, 22250}, 
{31469, 22695}, 
{31469, 24349}, 
{31479, 22325}, 
{31481, 19860}, 
{31481, 22712}, 
{31483, 22187}, 
{31484, 19915}, 
{31485, 22261}, 
{31486, 22651}, 
{31487, 19856}, 
{31487, 19926}, 
{31492, 22283}, 
{31493, 24357}, 
{31496, 19467}, 
{31497, 19931}, 
{31499, 22271}, 
{31501, 24365}, 
{31507, 19867}, 
{31508, 24637}, 
{31509, 22205}, 
{31513, 22283}, 
{31517, 22726}, 
{31519, 19878}, 
{31519, 19884}, 
{31519, 22675}, 
{31522, 24641}, 
{31524, 22801}, 
{31525, 22289}, 
{31527, 19883}, 
{31529, 19884}, 
{31531, 22726}, 
{31532, 24649}, 
{31534, 22805}, 
{31537, 22302}, 
{31541, 22237}, 
{31541, 22370}, 
{31542, 19961}, 
{31543, 22229}, 
{31545, 22231}, 
{31546, 19901}, 
{31551, 19501}, 
{31553, 19896}, 
{31554, 22325}, 
{31567, 19896}, 
{31567, 22235}, 
{31573, 22338}, 
{31574, 19515}, 
{31575, 19901}, 
{31575, 19927}, 
{31581, 19915}, 
{31583, 19916}, 
{31584, 19919}, 
{31589, 22350}, 
{31589, 22766}, 
{31593, 22351}, 
{31594, 19925}, 
{31595, 22266}, 
{31595, 22354}, 
{31603, 22414}, 
{31607, 22338}, 
{31609, 22741}, 
{31612, 22355}, 
{31616, 19945}, 
{31617, 19891}, 
{31620, 22811}, 
{31621, 19930}, 
{31621, 24405}, 
{31622, 20001}, 
{31622, 22373}, 
{31624, 22805}, 
{31625, 22289}, 
{31625, 22296}, 
{31626, 22429}, 
{31628, 22379}, 
{31629, 19945}, 
{31631, 22024}, 
{31632, 19949}, 
{31633, 22291}, 
{31634, 22879}, 
{31637, 19949}, 
{31639, 22297}, 
{31639, 22370}, 
{31641, 22805}, 
{31643, 22302}, 
{31643, 24744}, 
{31644, 19955}, 
{31648, 19959}, 
{31649, 22811}, 
{31651, 21998}, 
{31652, 24751}, 
{31656, 22399}, 
{31657, 19916}, 
{31661, 19955}, 
{31663, 22892}, 
{31668, 22459}, 
{31671, 19925}, 
{31671, 22013}, 
{31673, 24759}, 
{31675, 22909}, 
{31676, 19975}, 
{31679, 19930}, 
{31679, 22844}, 
{31682, 22391}, 
{31683, 19649}, 
{31689, 19643}, 
{31689, 22475}, 
{31692, 22421}, 
{31692, 22921}, 
{31693, 22399}, 
{31693, 24822}, 
{31699, 22474}, 
{31703, 22342}, 
{31704, 22433}, 
{31710, 22349}, 
{31715, 22349}, 
{31717, 22342}, 
{31719, 19990}, 
{31721, 22877}, 
{31723, 19674}, 
{31723, 22429}, 
{31723, 22953}, 
{31725, 19994}, 
{31728, 22945}, 
{31730, 23203}, 
{31735, 22894}, 
{31737, 22355}, 
{31738, 22889}, 
{31739, 19674}, 
{31739, 22953}, 
{31739, 22955}, 
{31739, 24858}, 
{31741, 22442}, 
{31743, 22889}, 
{31744, 22435}, 
{31745, 22892}, 
{31745, 22894}, 
{31747, 22446}, 
{31749, 19975}, 
{31753, 24870}, 
{31755, 22379}, 
{31758, 22967}, 
{31761, 22373}, 
{31761, 22525}, 
{31766, 22475}, 
{31767, 19643}, 
{31768, 22397}, 
{31769, 22464}, 
{31769, 22479}, 
{31770, 22987}, 
{31773, 20024}, 
{31773, 22391}, 
{31775, 22084}, 
{31779, 19649}, 
{31779, 22087}, 
{31779, 22135}, 
{31781, 22470}, 
{31781, 22473}, 
{31787, 23001}, 
{31792, 24851}, 
{31793, 22992}, 
{31797, 22397}, 
{31798, 19719}, 
{31799, 22500}, 
{31799, 22931}, 
{31801, 22500}, 
{31802, 19713}, 
{31805, 22414}, 
{31806, 22945}, 
{31807, 24864}, 
{31811, 22926}, 
{31814, 23009}, 
{31819, 22433}, 
{31819, 22945}, 
{31821, 20056}, 
{31822, 24569}, 
{31822, 24923}, 
{31823, 23014}, 
{31824, 22501}, 
{31829, 19770}, 
{31829, 24888}, 
{31831, 22421}, 
{31832, 19683}, 
{31834, 19683}, 
{31834, 22525}, 
{31835, 22174}, 
{31837, 24936}, 
{31838, 24895}, 
{31839, 22177}, 
{31839, 22511}, 
{31841, 22428}, 
{31841, 22505}, 
{31841, 22515}, 
{31844, 20089}, 
{31849, 20084}, 
{31851, 22435}, 
{31853, 22446}, 
{31853, 24637}, 
{31854, 22969}, 
{31856, 24901}, 
{31857, 23050}, 
{31859, 22442}, 
{31859, 23040}, 
{31861, 22921}, 
{31861, 24906}, 
{31863, 23056}, 
{31866, 20095}, 
{31867, 20094}, 
{31867, 22142}, 
{31867, 22546}, 
{31868, 22549}, 
{31870, 23273}, 
{31879, 22975}, 
{31881, 19760}, 
{31881, 23056}, 
{31882, 22559}, 
{31885, 22459}, 
{31887, 22559}, 
{31891, 22550}, 
{31894, 19713}, 
{31896, 22987}, 
{31897, 24983}, 
{31903, 22992}, 
{31904, 19719}, 
{31914, 22625}, 
{31915, 23001}, 
{31918, 23309}, 
{31918, 24959}, 
{31919, 24960}, 
{31921, 22630}, 
{31922, 23311}, 
{31923, 19786}, 
{31925, 23313}, 
{31927, 23091}, 
{31929, 23011}, 
{31929, 23104}, 
{31930, 22511}, 
{31932, 22187}, 
{31933, 23319}, 
{31937, 20211}, 
{31939, 23101}, 
{31943, 24969}, 
{31945, 22501}, 
{31946, 23105}, 
{31947, 22205}, 
{31948, 22517}, 
{31952, 20149}, 
{31957, 22510}, 
{31957, 23331}, 
{31957, 24981}, 
{31959, 19760}, 
{31961, 23057}, 
{31969, 23034}, 
{31971, 19816}, 
{31971, 22675}, 
{31971, 23041}, 
{31973, 23124}, 
{31975, 22534}, 
{31979, 22535}, 
{31979, 22610}, 
{31979, 23061}, 
{31981, 20120}, 
{31981, 22540}, 
{31986, 23135}, 
{31987, 25013}, 
{31990, 23071}, 
{31991, 22228}, 
{31991, 22547}, 
{31992, 22235}, 
{31993, 23139}, 
{31994, 22621}, 
{31997, 25021}, 
{32001, 19786}, 
{32001, 22283}, 
{32003, 22627}, 
{32004, 22237}, 
{32006, 22645}, 
{32011, 22650}, 
{32015, 23096}, 
{32017, 23156}, 
{32020, 23167}, 
{32021, 22655}, 
{32022, 22703}, 
{32023, 22632}, 
{32026, 23083}, 
{32029, 22708}, 
{32031, 22649}, 
{32037, 22651}, 
{32037, 23101}, 
{32038, 23093}, 
{32039, 22657}, 
{32039, 23104}, 
{32045, 22657}, 
{32046, 22675}, 
{32047, 20211}, 
{32050, 24797}, 
{32051, 23115}, 
{32053, 22678}, 
{32055, 23104}, 
{32061, 19816}, 
{32061, 22283}, 
{32062, 23059}, 
{32068, 26327}, 
{32069, 23195}, 
{32070, 22289}, 
{32071, 22601}, 
{32074, 23131}, 
{32075, 23118}, 
{32077, 23131}, 
{32079, 22597}, 
{32081, 22597}, 
{32081, 23124}, 
{32082, 23137}, 
{32087, 20552}, 
{32091, 22759}, 
{32104, 23089}, 
{32105, 22354}, 
{32107, 22703}, 
{32108, 25147}, 
{32111, 22721}, 
{32111, 23165}, 
{32113, 22631}, 
{32113, 25152}, 
{32115, 22361}, 
{32115, 22621}, 
{32118, 19919}, 
{32119, 22712}, 
{32119, 23100}, 
{32121, 22711}, 
{32123, 20576}, 
{32123, 23164}, 
{32125, 22729}, 
{32125, 23166}, 
{32129, 23169}, 
{32133, 22733}, 
{32143, 22717}, 
{32143, 23179}, 
{32147, 19878}, 
{32153, 22736}, 
{32155, 22739}, 
{32155, 23191}, 
{32157, 20266}, 
{32159, 22652}, 
{32160, 22741}, 
{32164, 22667}, 
{32165, 22734}, 
{32167, 19939}, 
{32169, 19883}, 
{32173, 20608}, 
{32175, 22411}, 
{32179, 22754}, 
{32181, 22415}, 
{32185, 22691}, 
{32187, 20617}, 
{32189, 22751}, 
{32189, 22820}, 
{32193, 20621}, 
{32197, 23286}, 
{32197, 25176}, 
{32198, 23287}, 
{32202, 19961}, 
{32202, 22829}, 
{32206, 22695}, 
{32210, 22699}, 
{32219, 22708}, 
{32220, 22783}, 
{32227, 19926}, 
{32227, 25191}, 
{32231, 22703}, 
{32232, 23323}, 
{32233, 23322}, 
{32237, 23541}, 
{32242, 25253}, 
{32243, 25254}, 
{32245, 22801}, 
{32247, 19931}, 
{32251, 22820}, 
{32251, 23337}, 
{32252, 25219}, 
{32256, 22831}, 
{32259, 23329}, 
{32261, 22871}, 
{32263, 22826}, 
{32267, 22829}, 
{32269, 22818}, 
{32270, 22819}, 
{32274, 22819}, 
{32275, 22734}, 
{32275, 22818}, 
{32280, 22751}, 
{32281, 22826}, 
{32281, 22885}, 
{32284, 23269}, 
{32285, 20412}, 
{32287, 25239}, 
{32288, 22831}, 
{32290, 23287}, 
{32291, 23286}, 
{32294, 19959}, 
{32295, 23287}, 
{32296, 24935}, 
{32297, 23278}, 
{32299, 22442}, 
{32299, 23360}, 
{32303, 24939}, 
{32304, 23365}, 
{32307, 20024}, 
{32309, 24945}, 
{32321, 22776}, 
{32321, 22788}, 
{32324, 22783}, 
{32327, 22510}, 
{32328, 22859}, 
{32330, 22519}, 
{32331, 19990}, 
{32333, 22788}, 
{32333, 23304}, 
{32333, 23316}, 
{32334, 22787}, 
{32335, 22776}, 
{32337, 22517}, 
{32339, 22792}, 
{32339, 23399}, 
{32341, 25290}, 
{32343, 22939}, 
{32347, 22886}, 
{32347, 25293}, 
{32349, 19994}, 
{32351, 22787}, 
{32351, 22876}, 
{32359, 22879}, 
{32362, 20001}, 
{32365, 22754}, 
{32365, 22899}, 
{32368, 25043}, 
{32369, 20412}, 
{32371, 22905}, 
{32376, 22915}, 
{32376, 23335}, 
{32377, 25050}, 
{32381, 22546}, 
{32381, 23360}, 
{32382, 22913}, 
{32382, 23351}, 
{32383, 25056}, 
{32384, 25363}, 
{32385, 22549}, 
{32385, 22897}, 
{32385, 23434}, 
{32386, 22901}, 
{32386, 25325}, 
{32387, 22901}, 
{32393, 25329}, 
{32395, 22903}, 
{32398, 22897}, 
{32399, 20084}, 
{32401, 22913}, 
{32401, 23365}, 
{32406, 22975}, 
{32409, 20089}, 
{32411, 20440}, 
{32411, 22841}, 
{32415, 22529}, 
{32417, 20094}, 
{32418, 23377}, 
{32419, 20095}, 
{32421, 22925}, 
{32424, 22949}, 
{32425, 20447}, 
{32425, 23382}, 
{32429, 22944}, 
{32432, 23377}, 
{32436, 20501}, 
{32437, 22926}, 
{32439, 20447}, 
{32440, 22939}, 
{32440, 23379}, 
{32441, 22961}, 
{32446, 23335}, 
{32448, 23399}, 
{32448, 23401}, 
{32451, 20056}, 
{32453, 22944}, 
{32453, 22961}, 
{32454, 22597}, 
{32455, 22859}, 
{32458, 22949}, 
{32459, 20120}, 
{32459, 25423}, 
{32460, 22601}, 
{32461, 22610}, 
{32461, 22975}, 
{32461, 23014}, 
{32467, 22971}, 
{32468, 23351}, 
{32470, 22871}, 
{32473, 25440}, 
{32474, 22885}, 
{32475, 22621}, 
{32475, 22961}, 
{32477, 22961}, 
{32481, 22841}, 
{32485, 22971}, 
{32487, 20486}, 
{32491, 22975}, 
{32493, 20813}, 
{32495, 22967}, 
{32496, 22901}, 
{32499, 22903}, 
{32504, 22905}, 
{32506, 23429}, 
{32509, 23445}, 
{32510, 22899}, 
{32516, 22915}, 
{32517, 20149}, 
{32521, 22652}, 
{32528, 25477}, 
{32531, 20576}, 
{32531, 22876}, 
{32531, 22925}, 
{32535, 22879}, 
{32540, 23011}, 
{32541, 22667}, 
{32541, 23071}, 
{32543, 22936}, 
{32543, 25489}, 
{32543, 25495}, 
{32545, 22886}, 
{32549, 23016}, 
{32549, 23460}, 
{32551, 23475}, 
{32560, 25139}, 
{32565, 22901}, 
{32574, 23569}, 
{32575, 23034}, 
{32581, 23040}, 
{32581, 25155}, 
{32585, 23577}, 
{32586, 23509}, 
{32589, 23105}, 
{32591, 20552}, 
{32591, 20840}, 
{32592, 23059}, 
{32592, 23491}, 
{32596, 23495}, 
{32597, 23494}, 
{32598, 23567}, 
{32599, 23445}, 
{32599, 23496}, 
{32599, 25161}, 
{32603, 25542}, 
{32609, 22969}, 
{32611, 25491}, 
{32615, 23039}, 
{32617, 23466}, 
{32617, 25553}, 
{32620, 22721}, 
{32621, 23510}, 
{32627, 20864}, 
{32628, 23083}, 
{32628, 23131}, 
{32630, 22729}, 
{32632, 23611}, 
{32632, 25193}, 
{32633, 23088}, 
{32633, 23532}, 
{32634, 23593}, 
{32639, 25200}, 
{32640, 23093}, 
{32641, 23094}, 
{32641, 23096}, 
{32641, 23526}, 
{32643, 20234}, 
{32645, 20586}, 
{32645, 23541}, 
{32645, 25203}, 
{32647, 23532}, 
{32647, 25206}, 
{32648, 23101}, 
{32649, 23009}, 
{32651, 25531}, 
{32656, 23485}, 
{32656, 25205}, 
{32657, 20882}, 
{32662, 23621}, 
{32663, 23094}, 
{32663, 23156}, 
{32663, 23556}, 
{32667, 20198}, 
{32669, 23558}, 
{32673, 23101}, 
{32673, 23549}, 
{32676, 22703}, 
{32677, 20608}, 
{32677, 20896}, 
{32677, 25221}, 
{32679, 20198}, 
{32683, 23124}, 
{32683, 23568}, 
{32687, 23651}, 
{32691, 20615}, 
{32695, 22766}, 
{32699, 23046}, 
{32699, 23119}, 
{32699, 23135}, 
{32699, 23580}, 
{32701, 20621}, 
{32703, 20953}, 
{32704, 23115}, 
{32707, 23143}, 
{32709, 23051}, 
{32709, 23575}, 
{32711, 20617}, 
{32717, 23653}, 
{32718, 20921}, 
{32718, 23663}, 
{32720, 23531}, 
{32723, 20696}, 
{32723, 25587}, 
{32731, 25595}, 
{32734, 23057}, 
{32738, 23139}, 
{32739, 20234}, 
{32740, 23061}, 
{32741, 20930}, 
{32741, 23128}, 
{32749, 23179}, 
{32751, 22805}, 
{32752, 25331}, 
{32753, 23556}, 
{32759, 23164}, 
{32759, 23625}, 
{32760, 23089}, 
{32761, 23627}, 
{32763, 20951}, 
{32763, 23167}, 
{32764, 23165}, 
{32765, 20724}, 
{32765, 23169}, 
{32767, 23166} 

  Min Avg Bit Clears  : 2.417 for pair: (19601,13860)

===== RESULTS (ROUND MODE) =====
  Mean Iterations     : 0.000
  Mean Bit Clears     : nan
  Max Iterations      : -1 for pairs: 
  Min Avg Bit Clears  : 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000 for pair: (0,0)

Tested a total of 268443648 valid pairs.

--- End of brute force test ---
